THUMB,INDEX,MIDDLE,RING,LITTLE,ACCEL_X,ACCEL_Y,ACCEL_Z,GYRO_X,GYRO_Y,GYRO_Z,RESULT
263,12,4,23,160,-2.45,-3.49,11.54,-2.38,2.75,-2.11,KAMI
253,11,4,19,168,-1.91,0.44,10.72,-2.15,1.28,3.53,KAMI
254,12,2,19,184,-5.31,-0.15,7.58,-1.78,1.83,4.72,KAMI
248,11,4,19,185,-8.81,-1.18,6.50,-1.48,0.18,2.83,KAMI
256,13,4,20,181,-9.39,-4.84,7.75,1.68,-0.71,-1.96,KAMI
257,15,4,21,181,-4.39,2.12,5.47,1.59,-1.36,-4.32,KAMI
262,15,4,20,178,-4.46,-1.19,10.76,1.78,-0.78,-3.32,KAMI
254,13,1,21,181,5.28,1.63,12.41,0.13,-0.44,-1.03,KAMI
255,12,4,20,184,1.00,1.47,12.17,0.14,0.92,3.67,KAMI
252,12,3,21,183,-4.70,3.84,8.52,-2.34,2.77,4.44,KAMI
254,13,3,20,184,-8.29,-0.29,4.26,-1.84,0.58,1.99,KAMI
259,16,2,19,188,-10.93,-6.79,5.46,0.82,-0.73,-1.11,KAMI
265,19,4,20,172,-7.83,-0.84,6.37,2.41,-1.36,-4.63,KAMI
259,18,4,22,184,-4.44,-0.56,8.37,1.31,-0.91,-3.38,KAMI
249,17,3,19,184,-0.32,1.77,11.49,0.67,-1.58,-2.01,KAMI
259,17,4,23,169,0.14,1.70,10.70,-0.17,0.41,1.36,KAMI
258,17,3,20,184,-1.94,0.91,10.98,-1.17,1.57,4.32,KAMI
259,18,3,23,176,-5.35,1.39,6.95,-1.44,0.96,2.74,KAMI
259,17,1,22,172,-6.93,-0.58,7.11,-0.45,0.84,1.61,KAMI
259,18,4,21,184,-6.63,-8.46,9.41,1.25,-0.52,-1.62,KAMI
